,season,id,match_between,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,venue,home_captain,away_captain,player_of_the_match,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,home_key_batsman,home_key_bowler,away_key_batsman,away_key_bowler,part_of_the_day
0,2022,1304047,CSK v KKR,CSK,KKR,KKR,BOWL FIRST,131/5,133/4,131/5,133/4,KKR,KKR won by 6 wkts (9b rem),"Wankhede Stadium, Mumbai",Ravindra Jadeja,Shreyas Iyer,Umesh Yadav,False,20.0,131.0,5.0,15.0,18.3,133.0,4.0,15.0,"MS Dhoni,Robin Uthappa","Dwayne Bravo,Mitchell Santner","Ajinkya Rahane,Sam Billings","Umesh Yadav,Varun Chakravarthy",night
1,2022,1304048,DC v MI,DC,MI,DC,BOWL FIRST,177/5,179/6,179/6,177/5,DC,Capitals won by 4 wkts (10b rem),"Brabourne Stadium, Mumbai",Rishabh Pant,Rohit Sharma,Kuldeep Yadav,False,18.2,179.0,6.0,25.0,20.0,177.0,5.0,24.0,"Lalit Yadav,Axar Patel","Kuldeep Yadav,Khaleel Ahmed","Ishan Kishan,Rohit Sharma","Basil Thampi,Murugan Ashwin",day/night
2,2022,1304049,PBKS v RCB,PBKS,RCB,PBKS,BOWL FIRST,205/2,208/5,208/5,205/2,PBKS,Punjab Kings won by 5 wkts (6b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Mayank Agarwal,Faf du Plessis,Odean Smith,False,19.0,208.0,5.0,25.0,20.0,205.0,2.0,22.0,"Bhanuka Rajapaksa,Shikhar Dhawan","Rahul Chahar,Arshdeep Singh","Faf du Plessis,Virat Kohli","Mohammed Siraj,Harshal Patel",night
3,2022,1304050,GT v LSG,GT,LSG,GT,BOWL FIRST,158/6,161/5,161/5,158/6,GT,Titans won by 5 wkts (2b rem),"Wankhede Stadium, Mumbai",Hardik Pandya,KL Rahul,Mohammed Shami,False,19.4,161.0,5.0,23.0,20.0,158.0,6.0,22.0,"Rahul Tewatia,Hardik Pandya","Mohammed Shami,Varun Aaron","Deepak Hooda,Ayush Badoni","Dushmantha Chameera,Krunal Pandya",night
4,2022,1304051,SRH v RR,SRH,RR,SRH,BOWL FIRST,210/6,149/7,149/7,210/6,RR,Royals won by 61 runs,"Maharashtra Cricket Association Stadium, Pune",Kane Williamson,Sanju Samson,Sanju Samson,False,20.0,149.0,7.0,17.0,20.0,210.0,6.0,30.0,"Aiden Markram,Washington Sundar","Umran Malik,T Natarajan","Sanju Samson,Devdutt Padikkal","Yuzvendra Chahal,Prasidh Krishna",night
5,2022,1304052,RCB v KKR,RCB,KKR,RCB,BOWL FIRST,128/10,132/7,132/7,128/10,RCB,RCB won by 3 wkts (4b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Faf du Plessis,Shreyas Iyer,Wanindu Hasaranga de Silva,False,19.2,132.0,7.0,16.0,18.5,128.0,10.0,18.0,"Sherfane Rutherford,Shahbaz Ahmed","Wanindu Hasaranga de Silva,Akash Deep","Andre Russell,Umesh Yadav","Tim Southee,Umesh Yadav",night
6,2022,1304053,LSG v CSK,LSG,CSK,LSG,BOWL FIRST,210/7,211/4,211/4,210/7,LSG,Super Giants won by 6 wkts (3b rem),"Brabourne Stadium, Mumbai",KL Rahul,Ravindra Jadeja,Evin Lewis,False,19.3,211.0,4.0,27.0,20.0,210.0,7.0,32.0,"Quinton de Kock,Evin Lewis","Ravi Bishnoi,Avesh Khan","Robin Uthappa,Shivam Dube","Dwaine Pretorius,Dwayne Bravo",night
7,2022,1304054,KKR v PBKS,KKR,PBKS,KKR,BOWL FIRST,137/10,141/4,141/4,137/10,KKR,KKR won by 6 wkts (33b rem),"Wankhede Stadium, Mumbai",Shreyas Iyer,Mayank Agarwal,Umesh Yadav,False,14.3,141.0,4.0,20.0,18.2,137.0,10.0,19.0,"Andre Russell,Shreyas Iyer","Umesh Yadav,Tim Southee","Bhanuka Rajapaksa,Kagiso Rabada","Rahul Chahar,Kagiso Rabada",night
8,2022,1304055,MI v RR,MI,RR,MI,BOWL FIRST,193/8,170/8,170/8,193/8,RR,Royals won by 23 runs,"Dr DY Patil Sports Academy, Navi Mumbai",Rohit Sharma,Sanju Samson,Jos Buttler,False,20.0,170.0,8.0,21.0,20.0,193.0,8.0,28.0,"Tilak Varma,Ishan Kishan","Jasprit Bumrah,Tymal Mills","Jos Buttler,Shimron Hetmyer","Yuzvendra Chahal,Navdeep Saini",day/night
9,2022,1304056,GT v DC,GT,DC,DC,BOWL FIRST,171/6,157/9,171/6,157/9,GT,Titans won by 14 runs,"Maharashtra Cricket Association Stadium, Pune",Hardik Pandya,Rishabh Pant,Lockie Ferguson,False,20.0,171.0,6.0,19.0,20.0,157.0,9.0,21.0,"Shubman Gill,Hardik Pandya","Lockie Ferguson,Mohammed Shami","Rishabh Pant,Lalit Yadav","Mustafizur Rahman,Khaleel Ahmed",night
10,2022,1304057,CSK v PBKS,CSK,PBKS,CSK,BOWL FIRST,180/8,126/10,126/10,180/8,PBKS,Punjab Kings won by 54 runs,"Brabourne Stadium, Mumbai",Ravindra Jadeja,Mayank Agarwal,Liam Livingstone,False,18.0,126.0,10.0,16.0,20.0,180.0,8.0,23.0,"Shivam Dube,MS Dhoni","Chris Jordan,Dwaine Pretorius","Liam Livingstone,Shikhar Dhawan","Rahul Chahar,Vaibhav Arora",night
11,2022,1304058,SRH v LSG,SRH,LSG,SRH,BOWL FIRST,169/7,157/9,157/9,169/7,LSG,Super Giants won by 12 runs,"Dr DY Patil Sports Academy, Navi Mumbai",Kane Williamson,KL Rahul,Avesh Khan,False,20.0,157.0,9.0,17.0,20.0,169.0,7.0,20.0,"Rahul Tripathi,Nicholas Pooran","T Natarajan,Washington Sundar","KL Rahul,Deepak Hooda","Avesh Khan,Jason Holder",night
12,2022,1304059,RR v RCB,RR,RCB,RCB,BOWL FIRST,169/3,173/6,169/3,173/6,RCB,RCB won by 4 wkts (5b rem),"Wankhede Stadium, Mumbai",Sanju Samson,Faf du Plessis,Dinesh Karthik,False,20.0,169.0,3.0,17.0,19.1,173.0,6.0,25.0,"Jos Buttler,Shimron Hetmyer","Yuzvendra Chahal,Trent Boult","Shahbaz Ahmed,Dinesh Karthik","Harshal Patel,David Willey",night
13,2022,1304060,KKR v MI,KKR,MI,KKR,BOWL FIRST,161/4,162/5,162/5,161/4,KKR,KKR won by 5 wkts (24b rem),"Maharashtra Cricket Association Stadium, Pune",Shreyas Iyer,Rohit Sharma,Pat Cummins,False,16.0,162.0,5.0,24.0,20.0,161.0,4.0,20.0,"Pat Cummins,Venkatesh Iyer","Pat Cummins,Umesh Yadav","Suryakumar Yadav,Tilak Varma","Murugan Ashwin,Tymal Mills",night
14,2022,1304061,LSG v DC,LSG,DC,LSG,BOWL FIRST,149/3,155/4,155/4,149/3,LSG,Super Giants won by 6 wkts (2b rem),"Dr DY Patil Sports Academy, Navi Mumbai",KL Rahul,Rishabh Pant,Quinton de Kock,False,19.4,155.0,4.0,16.0,20.0,149.0,3.0,19.0,"Quinton de Kock,KL Rahul","Ravi Bishnoi,Krishnappa Gowtham","Prithvi Shaw,Rishabh Pant","Kuldeep Yadav,Lalit Yadav",night
15,2022,1304062,PBKS v GT,PBKS,GT,GT,BOWL FIRST,189/9,190/4,189/9,190/4,GT,Titans won by 6 wkts (0b rem),"Brabourne Stadium, Mumbai",Mayank Agarwal,Hardik Pandya,Shubman Gill,False,20.0,189.0,9.0,27.0,20.0,190.0,4.0,26.0,"Liam Livingstone,Shikhar Dhawan","Kagiso Rabada,Rahul Chahar","Shubman Gill,Sai Sudharsan","Rashid Khan,Darshan Nalkande",night
16,2022,1304063,CSK v SRH,CSK,SRH,SRH,BOWL FIRST,154/7,155/2,154/7,155/2,SRH,Sunrisers won by 8 wkts (14b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Ravindra Jadeja,Kane Williamson,Abhishek Sharma,False,20.0,154.0,7.0,17.0,17.4,155.0,2.0,19.0,"Moeen Ali,Ambati Rayudu","Mukesh Choudhary,Dwayne Bravo","Abhishek Sharma,Rahul Tripathi","Washington Sundar,T Natarajan",day/night
17,2022,1304064,RCB v MI,RCB,MI,RCB,BOWL FIRST,151/6,152/3,152/3,151/6,RCB,RCB won by 7 wkts (9b rem),"Maharashtra Cricket Association Stadium, Pune",Faf du Plessis,Rohit Sharma,Anuj Rawat,False,18.3,152.0,3.0,17.0,20.0,151.0,6.0,21.0,"Anuj Rawat,Virat Kohli","Harshal Patel,Wanindu Hasaranga de Silva","Suryakumar Yadav,Ishan Kishan","Jaydev Unadkat,Dewald Brevis",night
18,2022,1304065,KKR v DC,KKR,DC,KKR,BOWL FIRST,215/5,171/10,171/10,215/5,DC,Capitals won by 44 runs,"Brabourne Stadium, Mumbai",Shreyas Iyer,Rishabh Pant,Kuldeep Yadav,False,19.4,171.0,10.0,22.0,20.0,215.0,5.0,29.0,"Shreyas Iyer,Nitish Rana","Sunil Narine,Andre Russell","David Warner,Prithvi Shaw","Kuldeep Yadav,Khaleel Ahmed",day/night
19,2022,1304066,RR v LSG,RR,LSG,LSG,BOWL FIRST,165/6,162/8,165/6,162/8,RR,Royals won by 3 runs,"Wankhede Stadium, Mumbai",Sanju Samson,KL Rahul,Yuzvendra Chahal,False,20.0,165.0,6.0,19.0,20.0,162.0,8.0,19.0,"Shimron Hetmyer,Devdutt Padikkal","Yuzvendra Chahal,Trent Boult","Quinton de Kock,Marcus Stoinis","Krishnappa Gowtham,Jason Holder",night
20,2022,1304067,SRH v GT,SRH,GT,SRH,BOWL FIRST,162/7,168/2,168/2,162/7,SRH,Sunrisers won by 8 wkts (5b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Kane Williamson,Hardik Pandya,Kane Williamson,False,19.1,168.0,2.0,19.0,20.0,162.0,7.0,18.0,"Kane Williamson,Abhishek Sharma","T Natarajan,Bhuvneshwar Kumar","Hardik Pandya,Abhinav Manohar","Hardik Pandya,Rashid Khan",night
21,2022,1304068,CSK v RCB,CSK,RCB,RCB,BOWL FIRST,216/4,193/9,216/4,193/9,CSK,Super Kings won by 23 runs,"Dr DY Patil Sports Academy, Navi Mumbai",Ravindra Jadeja,Faf du Plessis,Shivam Dube,False,20.0,216.0,4.0,29.0,20.0,193.0,9.0,24.0,"Shivam Dube,Robin Uthappa","Maheesh Theekshana,Ravindra Jadeja","Shahbaz Ahmed,Suyash Prabhudessai","Wanindu Hasaranga de Silva,Josh Hazlewood",night
22,2022,1304069,MI v PBKS,MI,PBKS,MI,BOWL FIRST,198/5,186/9,186/9,198/5,PBKS,Punjab Kings won by 12 runs,"Maharashtra Cricket Association Stadium, Pune",Rohit Sharma,Mayank Agarwal,Mayank Agarwal,False,20.0,186.0,9.0,26.0,20.0,198.0,5.0,23.0,"Dewald Brevis,Suryakumar Yadav","Basil Thampi,Jasprit Bumrah","Shikhar Dhawan,Mayank Agarwal","Odean Smith,Kagiso Rabada",night
23,2022,1304070,RR v GT,RR,GT,RR,BOWL FIRST,192/4,155/9,155/9,192/4,GT,Titans won by 37 runs,"Dr DY Patil Sports Academy, Navi Mumbai",Sanju Samson,Hardik Pandya,Hardik Pandya,False,20.0,155.0,9.0,19.0,20.0,192.0,4.0,29.0,"Jos Buttler,Shimron Hetmyer","Yuzvendra Chahal,Riyan Parag","Hardik Pandya,Abhinav Manohar","Lockie Ferguson,Yash Dayal",night
24,2022,1304071,SRH v KKR,SRH,KKR,SRH,BOWL FIRST,175/8,176/3,176/3,175/8,SRH,Sunrisers won by 7 wkts (13b rem),"Brabourne Stadium, Mumbai",Kane Williamson,Shreyas Iyer,Rahul Tripathi,False,17.5,176.0,3.0,23.0,20.0,175.0,8.0,24.0,"Rahul Tripathi,Aiden Markram","T Natarajan,Umran Malik","Nitish Rana,Andre Russell","Andre Russell,Pat Cummins",night
25,2022,1304072,MI v LSG,MI,LSG,MI,BOWL FIRST,199/4,181/9,181/9,199/4,LSG,Super Giants won by 18 runs,"Brabourne Stadium, Mumbai",Rohit Sharma,KL Rahul,KL Rahul,False,20.0,181.0,9.0,23.0,20.0,199.0,4.0,28.0,"Suryakumar Yadav,Dewald Brevis","Jaydev Unadkat,Murugan Ashwin","KL Rahul,Manish Pandey","Avesh Khan,Marcus Stoinis",day/night
26,2022,1304073,DC v RCB,DC,RCB,DC,BOWL FIRST,189/5,173/7,173/7,189/5,RCB,RCB won by 16 runs,"Wankhede Stadium, Mumbai",Rishabh Pant,Faf du Plessis,Dinesh Karthik,False,20.0,173.0,7.0,21.0,20.0,189.0,5.0,27.0,"David Warner,Rishabh Pant","Shardul Thakur,Axar Patel","Dinesh Karthik,Glenn Maxwell","Josh Hazlewood,Mohammed Siraj",night
27,2022,1304074,PBKS v SRH,PBKS,SRH,SRH,BOWL FIRST,151/10,152/3,151/10,152/3,SRH,Sunrisers won by 7 wkts (7b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Shikhar Dhawan,Kane Williamson,Umran Malik,False,20.0,151.0,10.0,20.0,18.5,152.0,3.0,16.0,"Liam Livingstone,M Shahrukh Khan","Rahul Chahar,Kagiso Rabada","Aiden Markram,Nicholas Pooran","Umran Malik,Bhuvneshwar Kumar",day/night
28,2022,1304075,GT v CSK,GT,CSK,GT,BOWL FIRST,169/5,170/7,170/7,169/5,GT,Titans won by 3 wkts (1b rem),"Maharashtra Cricket Association Stadium, Pune",Rashid Khan,Ravindra Jadeja,David Miller,False,19.5,170.0,7.0,21.0,20.0,169.0,5.0,20.0,"David Miller,Rashid Khan","Alzarri Joseph,Mohammed Shami","Ruturaj Gaikwad,Ambati Rayudu","Dwayne Bravo,Maheesh Theekshana",night
29,2022,1304076,RR v KKR,RR,KKR,KKR,BOWL FIRST,217/5,210/10,217/5,210/10,RR,Royals won by 7 runs,"Brabourne Stadium, Mumbai",Sanju Samson,Shreyas Iyer,Yuzvendra Chahal,False,20.0,217.0,5.0,28.0,19.4,210.0,10.0,27.0,"Jos Buttler,Sanju Samson","Yuzvendra Chahal,Obed McCoy","Shreyas Iyer,Aaron Finch","Sunil Narine,Andre Russell",night
30,2022,1304077,LSG v RCB,LSG,RCB,LSG,BOWL FIRST,181/6,163/8,163/8,181/6,RCB,RCB won by 18 runs,"Dr DY Patil Sports Academy, Navi Mumbai",KL Rahul,Faf du Plessis,Faf du Plessis,False,20.0,163.0,8.0,20.0,20.0,181.0,6.0,21.0,"Krunal Pandya,KL Rahul","Jason Holder,Dushmantha Chameera","Faf du Plessis,Shahbaz Ahmed","Josh Hazlewood,Harshal Patel",night
31,2022,1304078,DC v PBKS,DC,PBKS,DC,BOWL FIRST,115/10,119/1,119/1,115/10,DC,Capitals won by 9 wkts (57b rem),"Brabourne Stadium, Mumbai",Rishabh Pant,Mayank Agarwal,Kuldeep Yadav,False,10.3,119.0,1.0,20.0,20.0,115.0,10.0,16.0,"David Warner,Prithvi Shaw","Axar Patel,Lalit Yadav","Jitesh Sharma,Mayank Agarwal","Rahul Chahar,Kagiso Rabada",night
32,2022,1304079,MI v CSK,MI,CSK,CSK,BOWL FIRST,155/7,156/7,155/7,156/7,CSK,Super Kings won by 3 wkts (0b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Rohit Sharma,Ravindra Jadeja,Mukesh Choudhary,False,20.0,155.0,7.0,17.0,20.0,156.0,7.0,19.0,"Tilak Varma,Suryakumar Yadav","Daniel Sams,Jaydev Unadkat","Ambati Rayudu,Robin Uthappa","Mukesh Choudhary,Dwayne Bravo",night
33,2022,1304080,DC v RR,DC,RR,DC,BOWL FIRST,222/2,207/8,207/8,222/2,RR,Royals won by 15 runs,"Wankhede Stadium, Mumbai",Rishabh Pant,Sanju Samson,Jos Buttler,False,20.0,207.0,8.0,29.0,20.0,222.0,2.0,35.0,"Rishabh Pant,Prithvi Shaw","Mustafizur Rahman,Khaleel Ahmed","Jos Buttler,Devdutt Padikkal","Prasidh Krishna,Ravichandran Ashwin",night
34,2022,1304081,KKR v GT,KKR,GT,GT,BAT FIRST,156/9,148/8,148/8,156/9,GT,Titans won by 8 runs,"Dr DY Patil Sports Academy, Navi Mumbai",Shreyas Iyer,Hardik Pandya,Rashid Khan,False,20.0,148.0,8.0,20.0,20.0,156.0,9.0,15.0,"Andre Russell,Rinku Singh","Andre Russell,Tim Southee","Hardik Pandya,David Miller","Mohammed Shami,Rashid Khan",day/night
35,2022,1304082,RCB v SRH,RCB,SRH,SRH,BOWL FIRST,68/10,72/1,68/10,72/1,SRH,Sunrisers won by 9 wkts (72b rem),"Brabourne Stadium, Mumbai",Faf du Plessis,Kane Williamson,Marco Jansen,False,16.1,68.0,10.0,6.0,8.0,72.0,1.0,12.0,"Suyash Prabhudessai,Glenn Maxwell","Harshal Patel,Josh Hazlewood","Abhishek Sharma,Kane Williamson","T Natarajan,Marco Jansen",night
36,2022,1304083,LSG v MI,LSG,MI,MI,BOWL FIRST,168/6,132/8,168/6,132/8,LSG,Super Giants won by 36 runs,"Wankhede Stadium, Mumbai",KL Rahul,Rohit Sharma,KL Rahul,False,20.0,168.0,6.0,20.0,20.0,132.0,8.0,12.0,"KL Rahul,Manish Pandey","Krunal Pandya,Ayush Badoni","Rohit Sharma,Tilak Varma","Kieron Pollard,Riley Meredith",night
37,2022,1304084,PBKS v CSK,PBKS,CSK,CSK,BOWL FIRST,187/4,176/6,187/4,176/6,PBKS,Punjab Kings won by 11 runs,"Wankhede Stadium, Mumbai",Mayank Agarwal,Ravindra Jadeja,Shikhar Dhawan,False,20.0,187.0,4.0,21.0,20.0,176.0,6.0,23.0,"Shikhar Dhawan,Bhanuka Rajapaksa","Kagiso Rabada,Rishi Dhawan","Ambati Rayudu,Ruturaj Gaikwad","Dwayne Bravo,Maheesh Theekshana",night
38,2022,1304085,RCB v RR,RCB,RR,RCB,BOWL FIRST,144/8,115/10,115/10,144/8,RR,Royals won by 29 runs,"Maharashtra Cricket Association Stadium, Pune",Faf du Plessis,Sanju Samson,Riyan Parag,False,19.3,115.0,10.0,13.0,20.0,144.0,8.0,17.0,"Faf du Plessis,Wanindu Hasaranga de Silva","Josh Hazlewood,Wanindu Hasaranga de Silva","Riyan Parag,Sanju Samson","Kuldeep Sen,Ravichandran Ashwin",night
39,2022,1304086,GT v SRH,GT,SRH,GT,BOWL FIRST,195/6,199/5,199/5,195/6,GT,Titans won by 5 wkts (0b rem),"Wankhede Stadium, Mumbai",Hardik Pandya,Kane Williamson,Umran Malik,False,20.0,199.0,5.0,27.0,20.0,195.0,6.0,23.0,"Wriddhiman Saha,Rahul Tewatia","Mohammed Shami,Yash Dayal","Abhishek Sharma,Aiden Markram","Umran Malik,T Natarajan",night
40,2022,1304087,DC v KKR,DC,KKR,DC,BOWL FIRST,146/9,150/6,150/6,146/9,DC,Capitals won by 4 wkts (6b rem),"Wankhede Stadium, Mumbai",Rishabh Pant,Shreyas Iyer,Kuldeep Yadav,False,19.0,150.0,6.0,19.0,20.0,146.0,9.0,14.0,"David Warner,Rovman Powell","Kuldeep Yadav,Mustafizur Rahman","Nitish Rana,Shreyas Iyer","Umesh Yadav,Sunil Narine",night
41,2022,1304088,PBKS v LSG,PBKS,LSG,PBKS,BOWL FIRST,153/8,133/8,133/8,153/8,LSG,Super Giants won by 20 runs,"Maharashtra Cricket Association Stadium, Pune",Mayank Agarwal,KL Rahul,Krunal Pandya,False,20.0,133.0,8.0,17.0,20.0,153.0,8.0,16.0,"Jonny Bairstow,Mayank Agarwal","Kagiso Rabada,Rahul Chahar","Quinton de Kock,Deepak Hooda","Mohsin Khan,Krunal Pandya",night
42,2022,1304089,GT v RCB,GT,RCB,RCB,BAT FIRST,170/6,174/4,174/4,170/6,GT,Titans won by 6 wkts (3b rem),"Brabourne Stadium, Mumbai",Hardik Pandya,Faf du Plessis,Rahul Tewatia,False,19.3,174.0,4.0,22.0,20.0,170.0,6.0,22.0,"Rahul Tewatia,David Miller","Pradeep Sangwan,Rashid Khan","Virat Kohli,Rajat Patidar","Wanindu Hasaranga de Silva,Shahbaz Ahmed",day/night
43,2022,1304090,RR v MI,RR,MI,MI,BOWL FIRST,158/6,161/5,158/6,161/5,MI,Mumbai won by 5 wkts (4b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Sanju Samson,Rohit Sharma,Suryakumar Yadav,False,20.0,158.0,6.0,19.0,19.2,161.0,5.0,19.0,"Jos Buttler,Ravichandran Ashwin","Ravichandran Ashwin,Trent Boult","Suryakumar Yadav,Tilak Varma","Riley Meredith,Hrithik Shokeen",night
44,2022,1304091,DC v LSG,DC,LSG,LSG,BAT FIRST,195/3,189/7,189/7,195/3,LSG,Super Giants won by 6 runs,"Wankhede Stadium, Mumbai",Rishabh Pant,KL Rahul,Mohsin Khan,False,20.0,189.0,7.0,26.0,20.0,195.0,3.0,22.0,"Rishabh Pant,Axar Patel","Shardul Thakur,Chetan Sakariya","KL Rahul,Deepak Hooda","Mohsin Khan,Krishnappa Gowtham",day/night
45,2022,1304092,SRH v CSK,SRH,CSK,SRH,BOWL FIRST,202/2,189/6,189/6,202/2,CSK,Super Kings won by 13 runs,"Maharashtra Cricket Association Stadium, Pune",Kane Williamson,MS Dhoni,Ruturaj Gaikwad,False,20.0,189.0,6.0,22.0,20.0,202.0,2.0,25.0,"Nicholas Pooran,Kane Williamson","T Natarajan,Shashank Singh","Ruturaj Gaikwad,Devon Conway","Mukesh Choudhary,Mitchell Santner",night
46,2022,1304093,KKR v RR,KKR,RR,KKR,BOWL FIRST,152/5,158/3,158/3,152/5,KKR,KKR won by 7 wkts (5b rem),"Wankhede Stadium, Mumbai",Shreyas Iyer,Sanju Samson,Rinku Singh,False,19.1,158.0,3.0,18.0,20.0,152.0,5.0,18.0,"Nitish Rana,Rinku Singh","Tim Southee,Umesh Yadav","Sanju Samson,Shimron Hetmyer","Trent Boult,Kuldeep Sen",night
47,2022,1304094,GT v PBKS,GT,PBKS,GT,BAT FIRST,143/8,145/2,143/8,145/2,PBKS,Punjab Kings won by 8 wkts (24b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Hardik Pandya,Mayank Agarwal,Kagiso Rabada,False,20.0,143.0,8.0,13.0,16.0,145.0,2.0,20.0,"Sai Sudharsan,Wriddhiman Saha","Lockie Ferguson,Mohammed Shami","Shikhar Dhawan,Bhanuka Rajapaksa","Kagiso Rabada,Liam Livingstone",night
48,2022,1304095,RCB v CSK,RCB,CSK,CSK,BOWL FIRST,173/8,160/8,173/8,160/8,RCB,RCB won by 13 runs,"Maharashtra Cricket Association Stadium, Pune",Faf du Plessis,MS Dhoni,Harshal Patel,False,20.0,173.0,8.0,19.0,20.0,160.0,8.0,20.0,"Mahipal Lomror,Faf du Plessis","Harshal Patel,Glenn Maxwell","Devon Conway,Moeen Ali","Maheesh Theekshana,Moeen Ali",night
49,2022,1304096,DC v SRH,DC,SRH,SRH,BOWL FIRST,207/3,186/8,207/3,186/8,DC,Capitals won by 21 runs,"Brabourne Stadium, Mumbai",Rishabh Pant,Kane Williamson,David Warner,False,20.0,207.0,3.0,30.0,20.0,186.0,8.0,27.0,"David Warner,Rovman Powell","Khaleel Ahmed,Shardul Thakur","Nicholas Pooran,Aiden Markram","Bhuvneshwar Kumar,Shreyas Gopal",night
50,2022,1304097,GT v MI,GT,MI,GT,BOWL FIRST,177/6,172/5,172/5,177/6,MI,Mumbai won by 5 runs,"Brabourne Stadium, Mumbai",Hardik Pandya,Rohit Sharma,Tim David,False,20.0,172.0,5.0,24.0,20.0,177.0,6.0,22.0,"Wriddhiman Saha,Shubman Gill","Rashid Khan,Pradeep Sangwan","Ishan Kishan,Tim David","Murugan Ashwin,Kieron Pollard",night
51,2022,1304098,PBKS v RR,PBKS,RR,PBKS,BAT FIRST,189/5,190/4,189/5,190/4,RR,Royals won by 6 wkts (2b rem),"Wankhede Stadium, Mumbai",Mayank Agarwal,Sanju Samson,Yashasvi Jaiswal,False,20.0,189.0,5.0,27.0,19.4,190.0,4.0,29.0,"Jonny Bairstow,Jitesh Sharma","Arshdeep Singh,Rishi Dhawan","Yashasvi Jaiswal,Shimron Hetmyer","Yuzvendra Chahal,Ravichandran Ashwin",day/night
52,2022,1304099,LSG v KKR,LSG,KKR,KKR,BOWL FIRST,176/7,101/10,176/7,101/10,LSG,Super Giants won by 75 runs,"Maharashtra Cricket Association Stadium, Pune",KL Rahul,Shreyas Iyer,Avesh Khan,False,20.0,176.0,7.0,21.0,14.3,101.0,10.0,14.0,"Quinton de Kock,Deepak Hooda","Avesh Khan,Jason Holder","Andre Russell,Sunil Narine","Andre Russell,Sunil Narine",night
53,2022,1304100,SRH v RCB,SRH,RCB,RCB,BAT FIRST,192/3,125/10,125/10,192/3,RCB,RCB won by 67 runs,"Wankhede Stadium, Mumbai",Kane Williamson,Faf du Plessis,Wanindu Hasaranga de Silva,False,19.2,125.0,10.0,15.0,20.0,192.0,3.0,26.0,"Rahul Tripathi,Aiden Markram","Jagadeesha Suchith,Kartik Tyagi","Faf du Plessis,Rajat Patidar","Wanindu Hasaranga de Silva,Josh Hazlewood",day/night
54,2022,1304101,CSK v DC,CSK,DC,DC,BOWL FIRST,208/6,117/10,208/6,117/10,CSK,Super Kings won by 91 runs,"Dr DY Patil Sports Academy, Navi Mumbai",MS Dhoni,Rishabh Pant,Devon Conway,False,20.0,208.0,6.0,27.0,17.4,117.0,10.0,17.0,"Devon Conway,Ruturaj Gaikwad","Moeen Ali,Mukesh Choudhary","Mitchell Marsh,Shardul Thakur","Anrich Nortje,Khaleel Ahmed",night
55,2022,1304102,MI v KKR,MI,KKR,MI,BOWL FIRST,165/9,113/10,113/10,165/9,KKR,KKR won by 52 runs,"Dr DY Patil Sports Academy, Navi Mumbai",Rohit Sharma,Shreyas Iyer,Jasprit Bumrah,False,17.3,113.0,10.0,11.0,20.0,165.0,9.0,22.0,"Ishan Kishan,Kieron Pollard","Jasprit Bumrah,Kumar Kartikeya","Venkatesh Iyer,Nitish Rana","Pat Cummins,Andre Russell",night
56,2022,1304103,LSG v GT,LSG,GT,GT,BAT FIRST,144/4,82/10,82/10,144/4,GT,Titans won by 62 runs,"Maharashtra Cricket Association Stadium, Pune",KL Rahul,Hardik Pandya,Shubman Gill,False,13.5,82.0,10.0,10.0,20.0,144.0,4.0,16.0,"Deepak Hooda,Avesh Khan","Avesh Khan,Mohsin Khan","Shubman Gill,David Miller","Rashid Khan,Ravisrinivasan Sai Kishore",night
57,2022,1304104,RR v DC,RR,DC,DC,BOWL FIRST,160/6,161/2,160/6,161/2,DC,Capitals won by 8 wkts (11b rem),"Dr DY Patil Sports Academy, Navi Mumbai",Sanju Samson,Rishabh Pant,Mitchell Marsh,False,20.0,160.0,6.0,20.0,18.1,161.0,2.0,20.0,"Ravichandran Ashwin,Devdutt Padikkal","Trent Boult,Yuzvendra Chahal","Mitchell Marsh,David Warner","Chetan Sakariya,Mitchell Marsh",night
58,2022,1304105,CSK v MI,CSK,MI,MI,BOWL FIRST,97/10,103/5,97/10,103/5,MI,Mumbai won by 5 wkts (31b rem),"Wankhede Stadium, Mumbai",MS Dhoni,Rohit Sharma,Daniel Sams,False,16.0,97.0,10.0,12.0,14.5,103.0,5.0,13.0,"MS Dhoni,Dwayne Bravo","Mukesh Choudhary,Moeen Ali","Tilak Varma,Rohit Sharma","Daniel Sams,Kumar Kartikeya",night
